order_id,customer_id,product_id,quantity,price_per_unit
oid-0001,cid-006,pid-014,3,27.9
oid-0002,cid-009,pid-005,2,76.28
oid-0003,cid-011,pid-004,1,30.09
oid-0004,cid-013,pid-004,3,30.09
oid-0005,cid-012,pid-020,3,10.58
oid-0006,cid-002,pid-015,5,68.49
oid-0007,cid-004,pid-013,1,12.39
oid-0008,cid-018,pid-010,5,12.68
oid-0009,cid-012,pid-019,2,82.85
oid-0010,cid-003,pid-002,2,12.25
oid-0011,cid-010,pid-003,2,34.75
oid-0012,cid-004,pid-013,3,12.39
oid-0013,cid-015,pid-012,2,55.48
oid-0014,cid-012,pid-012,2,55.48
oid-0015,cid-009,pid-003,5,34.75
oid-0016,cid-006,pid-018,2,63.03
oid-0017,cid-006,pid-015,4,68.49
oid-0018,cid-009,pid-018,2,63.03
oid-0019,cid-011,pid-002,2,12.25
oid-0020,cid-002,pid-011,4,29.68
oid-0021,cid-009,pid-003,2,34.75
oid-0022,cid-019,pid-011,2,29.68
oid-0023,cid-016,pid-013,4,12.39
oid-0024,cid-005,pid-009,2,47.97
oid-0025,cid-008,pid-018,5,63.03
oid-0026,cid-009,pid-019,4,82.85
oid-0027,cid-019,pid-013,3,12.39
oid-0028,cid-008,pid-005,5,76.28
oid-0029,cid-016,pid-003,1,34.75
oid-0030,cid-004,pid-005,2,76.28
oid-0031,cid-014,pid-020,1,10.58
oid-0032,cid-013,pid-013,5,12.39
oid-0033,cid-015,pid-017,3,29.84
oid-0034,cid-018,pid-001,1,67.55
oid-0035,cid-018,pid-009,3,47.97
oid-0036,cid-004,pid-010,4,12.68
oid-0037,cid-006,pid-015,1,68.49
oid-0038,cid-009,pid-017,2,29.84
oid-0039,cid-017,pid-004,3,30.09
oid-0040,cid-017,pid-020,2,10.58
oid-0041,cid-005,pid-012,2,55.48
oid-0042,cid-018,pid-017,1,29.84
oid-0043,cid-020,pid-011,4,29.68
oid-0044,cid-001,pid-004,3,30.09
oid-0045,cid-010,pid-008,1,17.82
oid-0046,cid-008,pid-019,1,82.85
oid-0047,cid-003,pid-016,1,59.04
oid-0048,cid-018,pid-005,2,76.28
oid-0049,cid-016,pid-018,2,63.03
oid-0050,cid-009,pid-017,5,29.84
oid-0051,cid-014,pid-007,5,90.3
oid-0052,cid-007,pid-010,4,12.68
oid-0053,cid-012,pid-015,5,68.49
oid-0054,cid-015,pid-004,2,30.09
oid-0055,cid-008,pid-003,3,34.75
oid-0056,cid-001,pid-019,5,82.85
oid-0057,cid-008,pid-019,2,82.85
oid-0058,cid-001,pid-003,1,34.75
oid-0059,cid-008,pid-003,1,34.75
oid-0060,cid-011,pid-003,5,34.75
oid-0061,cid-008,pid-009,4,47.97
oid-0062,cid-007,pid-018,2,63.03
oid-0063,cid-019,pid-019,4,82.85
oid-0064,cid-008,pid-016,4,59.04
oid-0065,cid-007,pid-004,1,30.09
oid-0066,cid-014,pid-012,4,55.48
oid-0067,cid-014,pid-015,1,68.49
oid-0068,cid-004,pid-002,4,12.25
oid-0069,cid-011,pid-004,2,30.09
oid-0070,cid-007,pid-007,5,90.3
oid-0071,cid-015,pid-005,4,76.28
oid-0072,cid-006,pid-009,4,47.97
oid-0073,cid-008,pid-003,4,34.75
oid-0074,cid-018,pid-004,1,30.09
oid-0075,cid-018,pid-001,1,67.55
oid-0076,cid-008,pid-006,4,70.9
oid-0077,cid-016,pid-016,2,59.04
oid-0078,cid-013,pid-002,2,12.25
oid-0079,cid-013,pid-001,4,67.55
oid-0080,cid-009,pid-015,3,68.49
oid-0081,cid-014,pid-018,4,63.03
oid-0082,cid-005,pid-007,3,90.3
oid-0083,cid-007,pid-002,5,12.25
oid-0084,cid-018,pid-002,3,12.25
oid-0085,cid-002,pid-002,5,12.25
oid-0086,cid-016,pid-017,5,29.84
oid-0087,cid-006,pid-002,5,12.25
oid-0088,cid-003,pid-006,1,70.9
oid-0089,cid-020,pid-003,2,34.75
oid-0090,cid-013,pid-004,5,30.09
oid-0091,cid-008,pid-019,5,82.85
oid-0092,cid-002,pid-020,1,10.58
oid-0093,cid-014,pid-019,5,82.85
oid-0094,cid-017,pid-011,3,29.68
oid-0095,cid-007,pid-011,2,29.68
oid-0096,cid-009,pid-013,2,12.39
oid-0097,cid-010,pid-015,3,68.49
oid-0098,cid-003,pid-001,4,67.55
oid-0099,cid-020,pid-019,1,82.85
oid-0100,cid-003,pid-018,2,63.03
oid-0101,cid-017,pid-009,2,47.97
oid-0102,cid-012,pid-003,2,34.75
oid-0103,cid-012,pid-010,2,12.68
oid-0104,cid-015,pid-018,3,63.03
oid-0105,cid-020,pid-017,1,29.84
oid-0106,cid-018,pid-010,1,12.68
oid-0107,cid-005,pid-009,1,47.97
oid-0108,cid-004,pid-018,2,63.03
oid-0109,cid-009,pid-010,5,12.68
oid-0110,cid-007,pid-011,2,29.68
oid-0111,cid-009,pid-017,4,29.84
oid-0112,cid-009,pid-002,1,12.25
oid-0113,cid-014,pid-009,1,47.97
oid-0114,cid-001,pid-011,2,29.68
oid-0115,cid-009,pid-006,4,70.9
oid-0116,cid-018,pid-014,5,27.9
oid-0117,cid-001,pid-004,1,30.09
oid-0118,cid-005,pid-018,1,63.03
